As of Date,Company,Account,AU,Currency,Primary Account,Secondary Account,GL Balance,IHub Balance,Balance Difference,Match Status
06-09-2024,Gamma Inc,10006,4,CAD,FIXED ASSETS,DEPRECIATION,27922,27922,0,Match,
06-09-2024,Alpha Corp,10007,8,CAD,BONDS,INTEREST PAYABLE,95947,95947,0,Match,
06-09-2024,Gamma Inc,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,95770,95770,0,Match,
06-09-2024,Gamma Inc,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,74721,74721,0,Match,
07-09-2024,Zeta Group,10004,2,JPY,EQUITY,RETAINED EARNINGS,52694,52694,0,Match,
07-09-2024,Alpha Corp,10004,2,CAD,EQUITY,RETAINED EARNINGS,15013,15013,0,Match,
07-09-2024,Alpha Corp,10007,8,JPY,BONDS,INTEREST PAYABLE,58478,58478,0,Match,
07-09-2024,Zeta Group,10007,8,CAD,BONDS,INTEREST PAYABLE,35085,35085,0,Match,
07-09-2024,Delta LLC,10008,1,JPY,INVENTORY,COST OF GOODS SOLD,7483,7483,0,Match,
07-09-2024,Gamma Inc,10008,1,USD,INVENTORY,COST OF GOODS SOLD,89239,89239,0,Match,
07-09-2024,Zeta Group,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,1729,1729,0,Match,
07-09-2024,Zeta Group,10009,9,CAD,PREPAID EXPENSES,UNBILLED REVENUE,82203,82203,0,Match,
08-09-2024,Zeta Group,10001,5,USD,LOANS,DEFERRED COSTS,41912,41912,0,Match,
08-09-2024,Zeta Group,10006,4,USD,FIXED ASSETS,DEPRECIATION,58227,58227,0,Match,
09-09-2024,Delta LLC,10001,5,GBP,LOANS,DEFERRED COSTS,95790,95790,0,Match,
09-09-2024,Zeta Group,10003,7,USD,INVESTMENTS,ACCOUNTS RECEIVABLE,11140,11140,0,Match,
09-09-2024,Alpha Corp,10003,7,EUR,INVESTMENTS,ACCOUNTS RECEIVABLE,72681,72681,0,Match,
10-09-2024,Delta LLC,10002,3,USD,CASH,ACCOUNTS PAYABLE,2067,2067,0,Match,
10-09-2024,Zeta Group,10008,1,EUR,INVENTORY,COST OF GOODS SOLD,87338,87338,0,Match,
10-09-2024,Alpha Corp,10009,9,USD,PREPAID EXPENSES,UNBILLED REVENUE,42684,42684,0,Match,
10-09-2024,Beta Ltd,10009,9,GBP,PREPAID EXPENSES,UNBILLED REVENUE,55476,55476,0,Match,
